2023-12-12 20:46:41,515:WARNING:C:\Users\xoryt\AppData\Local\Temp\ipykernel_27680\1957541222.py:7: FutureWarning: In a future version of pandas all arguments of DataFrame.ffill will be keyword-only.
                                       min_samples_leaf=2, n_estimators=80,
                                       n_jobs=-1, random_state=2129))])
2023-12-13 14:49:58,361:INFO:create_model() successfully completed......................................
2023-12-13 14:49:58,460:INFO:_master_model_container: 24
2023-12-13 14:49:58,460:INFO:_display_container: 8
2023-12-13 14:49:58,460:INFO:Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(bootstrap=False, max_depth=6,
                                       max_features='log2',
                                       min_impurity_decrease=0.5,
                                       min_samples_leaf=2, n_estimators=80,
                                       n_jobs=-1, random_state=2129))])
2023-12-13 14:49:58,460:INFO:finalize_model() successfully completed......................................
2023-12-13 14:49:58,583:INFO:Initializing finalize_model()
2023-12-13 14:49:58,583:INFO:finalize_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=ExtraTreesRegressor(n_jobs=-1, random_state=2129), fit_kwargs=None, groups=None, model_only=False, experiment_custom_tags=None)
2023-12-13 14:49:58,583:INFO:Finalizing ExtraTreesRegressor(n_jobs=-1, random_state=2129)
2023-12-13 14:49:58,589:INFO:Initializing create_model()
2023-12-13 14:49:58,589:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=ExtraTreesRegressor(n_jobs=-1, random_state=2129), fold=None, round=4, cross_validation=False, predict=False, fit_kwargs={}, groups=None, refit=True, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=False, metrics=None, display=None, model_only=False, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:49:58,589:INFO:Checking exceptions
2023-12-13 14:49:58,590:INFO:Importing libraries
2023-12-13 14:49:58,590:INFO:Copying training dataset
2023-12-13 14:49:58,590:INFO:Defining folds
2023-12-13 14:49:58,590:INFO:Declaring metric variables
2023-12-13 14:49:58,590:INFO:Importing untrained model
2023-12-13 14:49:58,590:INFO:Declaring custom model
2023-12-13 14:49:58,590:INFO:Extra Trees Regressor Imported successfully
2023-12-13 14:49:58,590:INFO:Cross validation set to False
2023-12-13 14:49:58,590:INFO:Fitting Model
2023-12-13 14:49:58,686:INFO:Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 ExtraTreesRegressor(n_jobs=-1, random_state=2129))])
2023-12-13 14:49:58,686:INFO:create_model() successfully completed......................................
2023-12-13 14:49:58,813:INFO:_master_model_container: 24
2023-12-13 14:49:58,813:INFO:_display_container: 8
2023-12-13 14:49:58,817:INFO:Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 ExtraTreesRegressor(n_jobs=-1, random_state=2129))])
2023-12-13 14:49:58,817:INFO:finalize_model() successfully completed......................................
2023-12-13 14:49:58,956:INFO:Initializing predict_model()
2023-12-13 14:49:58,956:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(bootstrap=False, max_depth=6,
                                       max_features='log2',
                                       min_impurity_decrease=0.5,
                                       min_samples_leaf=2, n_estimators=80,
                                       n_jobs=-1, random_state=2129))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2B1880E0>)
2023-12-13 14:49:58,956:INFO:Checking exceptions
2023-12-13 14:49:58,956:INFO:Preloading libraries
2023-12-13 14:49:59,146:INFO:Initializing predict_model()
2023-12-13 14:49:59,147:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 ExtraTreesRegressor(n_jobs=-1, random_state=2129))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2B2AE160>)
2023-12-13 14:49:59,147:INFO:Checking exceptions
2023-12-13 14:49:59,147:INFO:Preloading libraries
2023-12-13 14:49:59,337:INFO:Initializing predict_model()
2023-12-13 14:49:59,337:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 RandomForestRegressor(bootstrap=False, max_depth=6,
                                       max_features='log2',
                                       min_impurity_decrease=0.5,
                                       min_samples_leaf=2, n_estimators=80,
                                       n_jobs=-1, random_state=2129))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2AB5DD00>)
2023-12-13 14:49:59,337:INFO:Checking exceptions
2023-12-13 14:49:59,337:INFO:Preloading libraries
2023-12-13 14:49:59,337:INFO:Set up data.
2023-12-13 14:49:59,347:INFO:Set up index.
2023-12-13 14:49:59,514:INFO:Initializing predict_model()
2023-12-13 14:49:59,514:INFO:predict_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABD2950>, estimator=Pipeline(memory=Memory(location=None),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames())),
                ('actual_estimator',
                 ExtraTreesRegressor(n_jobs=-1, random_state=2129))]), probability_threshold=None, encoded_labels=False, raw_score=False, round=4, verbose=True, ml_usecase=None, preprocess=True, encode_labels=<function _SupervisedExperiment.predict_model.<locals>.encode_labels at 0x0000028B2AB5C220>)
2023-12-13 14:49:59,514:INFO:Checking exceptions
2023-12-13 14:49:59,514:INFO:Preloading libraries
2023-12-13 14:49:59,514:INFO:Set up data.
2023-12-13 14:49:59,514:INFO:Set up index.
2023-12-13 14:50:15,366:INFO:PyCaret RegressionExperiment
2023-12-13 14:50:15,366:INFO:Logging name: reg-default-name
2023-12-13 14:50:15,366:INFO:ML Usecase: MLUsecase.REGRESSION
2023-12-13 14:50:15,366:INFO:version 3.2.0
2023-12-13 14:50:15,366:INFO:Initializing setup()
2023-12-13 14:50:15,366:INFO:self.USI: 3be9
2023-12-13 14:50:15,366:INFO:self._variable_keys: {'y_test', 'exp_id', 'memory', 'USI', '_ml_usecase', 'gpu_param', 'X_train', 'transform_target_param', 'gpu_n_jobs_param', 'y', 'y_train', 'idx', 'pipeline', 'logging_param', 'log_plots_param', '_available_plots', 'html_param', 'exp_name_log', 'data', 'fold_shuffle_param', 'target_param', 'n_jobs_param', 'X', 'seed', 'fold_generator', 'fold_groups_param', 'X_test'}
2023-12-13 14:50:15,366:INFO:Checking environment
2023-12-13 14:50:15,366:INFO:python_version: 3.11.0
2023-12-13 14:50:15,366:INFO:python_build: ('main', 'Oct 24 2022 18:26:48')
2023-12-13 14:50:15,366:INFO:machine: AMD64
2023-12-13 14:50:15,366:INFO:platform: Windows-10-10.0.22631-SP0
2023-12-13 14:50:15,375:INFO:Memory: svmem(total=14877257728, available=2467786752, percent=83.4, used=12409470976, free=2467786752)
2023-12-13 14:50:15,375:INFO:Physical Core: 8
2023-12-13 14:50:15,375:INFO:Logical Core: 16
2023-12-13 14:50:15,375:INFO:Checking libraries
2023-12-13 14:50:15,375:INFO:System:
2023-12-13 14:50:15,375:INFO:    python: 3.11.0 (main, Oct 24 2022, 18:26:48) [MSC v.1933 64 bit (AMD64)]
2023-12-13 14:50:15,375:INFO:executable: c:\Users\xoryt\OneDrive\Documents\info\SEO\House pricing prediction\env\Scripts\python.exe
2023-12-13 14:50:15,375:INFO:   machine: Windows-10-10.0.22631-SP0
2023-12-13 14:50:15,375:INFO:PyCaret required dependencies:
2023-12-13 14:50:15,375:INFO:                 pip: 23.3.1
2023-12-13 14:50:15,375:INFO:          setuptools: 65.5.0
2023-12-13 14:50:15,375:INFO:             pycaret: 3.2.0
2023-12-13 14:50:15,375:INFO:             IPython: 8.18.1
2023-12-13 14:50:15,375:INFO:          ipywidgets: 8.1.1
2023-12-13 14:50:15,375:INFO:                tqdm: 4.66.1
2023-12-13 14:50:15,375:INFO:               numpy: 1.25.2
2023-12-13 14:50:15,375:INFO:              pandas: 2.1.4
2023-12-13 14:50:15,375:INFO:              jinja2: 3.1.2
2023-12-13 14:50:15,375:INFO:               scipy: 1.10.1
2023-12-13 14:50:15,375:INFO:              joblib: 1.3.2
2023-12-13 14:50:15,375:INFO:             sklearn: 1.2.2
2023-12-13 14:50:15,375:INFO:                pyod: 1.1.2
2023-12-13 14:50:15,375:INFO:            imblearn: 0.11.0
2023-12-13 14:50:15,375:INFO:   category_encoders: 2.6.3
2023-12-13 14:50:15,375:INFO:            lightgbm: 4.1.0
2023-12-13 14:50:15,375:INFO:               numba: 0.58.1
2023-12-13 14:50:15,375:INFO:            requests: 2.31.0
2023-12-13 14:50:15,375:INFO:          matplotlib: 3.6.0
2023-12-13 14:50:15,375:INFO:          scikitplot: 0.3.7
2023-12-13 14:50:15,375:INFO:         yellowbrick: 1.5
2023-12-13 14:50:15,375:INFO:              plotly: 5.18.0
2023-12-13 14:50:15,375:INFO:    plotly-resampler: Not installed
2023-12-13 14:50:15,375:INFO:             kaleido: 0.2.1
2023-12-13 14:50:15,375:INFO:           schemdraw: 0.15
2023-12-13 14:50:15,375:INFO:         statsmodels: 0.14.0
2023-12-13 14:50:15,375:INFO:              sktime: 0.21.1
2023-12-13 14:50:15,375:INFO:               tbats: 1.1.3
2023-12-13 14:50:15,375:INFO:            pmdarima: 2.0.4
2023-12-13 14:50:15,383:INFO:              psutil: 5.9.6
2023-12-13 14:50:15,383:INFO:          markupsafe: 2.1.3
2023-12-13 14:50:15,383:INFO:             pickle5: Not installed
2023-12-13 14:50:15,383:INFO:         cloudpickle: 3.0.0
2023-12-13 14:50:15,383:INFO:         deprecation: 2.1.0
2023-12-13 14:50:15,383:INFO:              xxhash: 3.4.1
2023-12-13 14:50:15,383:INFO:           wurlitzer: Not installed
2023-12-13 14:50:15,383:INFO:PyCaret optional dependencies:
2023-12-13 14:50:15,383:INFO:                shap: Not installed
2023-12-13 14:50:15,383:INFO:           interpret: Not installed
2023-12-13 14:50:15,383:INFO:                umap: Not installed
2023-12-13 14:50:15,383:INFO:     ydata_profiling: Not installed
2023-12-13 14:50:15,383:INFO:  explainerdashboard: Not installed
2023-12-13 14:50:15,383:INFO:             autoviz: Not installed
2023-12-13 14:50:15,383:INFO:           fairlearn: Not installed
2023-12-13 14:50:15,383:INFO:          deepchecks: Not installed
2023-12-13 14:50:15,383:INFO:             xgboost: Not installed
2023-12-13 14:50:15,383:INFO:            catboost: Not installed
2023-12-13 14:50:15,383:INFO:              kmodes: Not installed
2023-12-13 14:50:15,383:INFO:             mlxtend: Not installed
2023-12-13 14:50:15,383:INFO:       statsforecast: Not installed
2023-12-13 14:50:15,383:INFO:        tune_sklearn: Not installed
2023-12-13 14:50:15,383:INFO:                 ray: Not installed
2023-12-13 14:50:15,383:INFO:            hyperopt: Not installed
2023-12-13 14:50:15,383:INFO:              optuna: Not installed
2023-12-13 14:50:15,383:INFO:               skopt: Not installed
2023-12-13 14:50:15,383:INFO:              mlflow: Not installed
2023-12-13 14:50:15,383:INFO:              gradio: Not installed
2023-12-13 14:50:15,383:INFO:             fastapi: Not installed
2023-12-13 14:50:15,383:INFO:             uvicorn: Not installed
2023-12-13 14:50:15,383:INFO:              m2cgen: Not installed
2023-12-13 14:50:15,383:INFO:           evidently: Not installed
2023-12-13 14:50:15,383:INFO:               fugue: Not installed
2023-12-13 14:50:15,383:INFO:           streamlit: Not installed
2023-12-13 14:50:15,383:INFO:             prophet: Not installed
2023-12-13 14:50:15,383:INFO:None
2023-12-13 14:50:15,384:INFO:Set up data.
2023-12-13 14:50:15,387:INFO:Set up folding strategy.
2023-12-13 14:50:15,387:INFO:Set up train/test split.
2023-12-13 14:50:15,388:INFO:Set up index.
2023-12-13 14:50:15,389:INFO:Assigning column types.
2023-12-13 14:50:15,391:INFO:Engine successfully changes for model 'lr' to 'sklearn'.
2023-12-13 14:50:15,391:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,395:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,396:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,442:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,477:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,477:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,477:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,477:INFO:Engine for model 'lasso' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,477:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,485:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,529:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,564:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,564:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,564:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,564:INFO:Engine successfully changes for model 'lasso' to 'sklearn'.
2023-12-13 14:50:15,568:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,572:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,616:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,649:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,649:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,649:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,649:INFO:Engine for model 'ridge' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,657:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,699:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,733:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,733:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,733:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,733:INFO:Engine successfully changes for model 'ridge' to 'sklearn'.
2023-12-13 14:50:15,741:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,783:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,816:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,816:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,816:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,824:INFO:Engine for model 'en' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,868:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,900:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,900:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,907:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,907:INFO:Engine successfully changes for model 'en' to 'sklearn'.
2023-12-13 14:50:15,957:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,991:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:15,991:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:15,991:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,040:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:16,074:INFO:Engine for model 'knn' has not been set explicitly, hence returning None.
2023-12-13 14:50:16,074:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,074:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,074:INFO:Engine successfully changes for model 'knn' to 'sklearn'.
2023-12-13 14:50:16,124:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:16,157:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,157:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,215:INFO:Engine for model 'svm' has not been set explicitly, hence returning None.
2023-12-13 14:50:16,248:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,248:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,248:INFO:Engine successfully changes for model 'svm' to 'sklearn'.
2023-12-13 14:50:16,331:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,331:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,423:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,423:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,423:INFO:Preparing preprocessing pipeline...
2023-12-13 14:50:16,423:INFO:Set up simple imputation.
2023-12-13 14:50:16,423:INFO:Set up column name cleaning.
2023-12-13 14:50:16,440:INFO:Finished creating preprocessing pipeline.
2023-12-13 14:50:16,440:INFO:Pipeline: Pipeline(memory=FastMemory(location=C:\Users\xoryt\AppData\Local\Temp\joblib),
         steps=[('numerical_imputer',
                 TransformerWrapper(include=['Suprafata', 'Tip incalzire',
                                             'Suprafata teren (m2)',
                                             'Anul constructiei',
                                             'Numarul de camere',
                                             'Aer conditionat'],
                                    transformer=SimpleImputer())),
                ('categorical_imputer',
                 TransformerWrapper(include=[],
                                    transformer=SimpleImputer(strategy='most_frequent'))),
                ('clean_column_names',
                 TransformerWrapper(transformer=CleanColumnNames()))])
2023-12-13 14:50:16,440:INFO:Creating final display dataframe.
2023-12-13 14:50:16,490:INFO:Setup _display_container:                     Description             Value
0                    Session id              1353
1                        Target              Pret
2                   Target type        Regression
3           Original data shape          (609, 7)
4        Transformed data shape          (609, 7)
5   Transformed train set shape          (426, 7)
6    Transformed test set shape          (183, 7)
7              Numeric features                 6
8                    Preprocess              True
9               Imputation type            simple
10           Numeric imputation              mean
11       Categorical imputation              mode
12               Fold Generator             KFold
13                  Fold Number                10
14                     CPU Jobs                -1
15                      Use GPU             False
16               Log Experiment             False
17              Experiment Name  reg-default-name
18                          USI              3be9
2023-12-13 14:50:16,581:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,581:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,672:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,672:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-12-13 14:50:16,673:INFO:setup() successfully completed in 1.31s...............
2023-12-13 14:50:16,694:INFO:Initializing compare_models()
2023-12-13 14:50:16,694:INFO:compare_models(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, include=None, exclude=None, fold=None, round=4, cross_validation=True, sort=R2, n_select=1, budget_time=None, turbo=True, errors=ignore, fit_kwargs=None, groups=None, experiment_custom_tags=None, probability_threshold=None, verbose=True, parallel=None, caller_params={'self': <pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, 'include': None, 'exclude': None, 'fold': None, 'round': 4, 'cross_validation': True, 'sort': 'R2', 'n_select': 1, 'budget_time': None, 'turbo': True, 'errors': 'ignore', 'fit_kwargs': None, 'groups': None, 'experiment_custom_tags': None, 'engine': None, 'verbose': True, 'parallel': None, '__class__': <class 'pycaret.regression.oop.RegressionExperiment'>})
2023-12-13 14:50:16,694:INFO:Checking exceptions
2023-12-13 14:50:16,697:INFO:Preparing display monitor
2023-12-13 14:50:16,712:INFO:Initializing Linear Regression
2023-12-13 14:50:16,712:INFO:Total runtime is 0.0 minutes
2023-12-13 14:50:16,715:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:16,715:INFO:Initializing create_model()
2023-12-13 14:50:16,715:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x0000028B2ABCBA10>, estimator=lr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x0000028B28FDAA90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2023-12-13 14:50:16,715:INFO:Checking exceptions
2023-12-13 14:50:16,715:INFO:Importing libraries
2023-12-13 14:50:16,715:INFO:Copying training dataset
2023-12-13 14:50:16,718:INFO:Defining folds
2023-12-13 14:50:16,719:INFO:Declaring metric variables
2023-12-13 14:50:16,721:INFO:Importing untrained model
2023-12-13 14:50:16,724:INFO:Linear Regression Imported successfully
2023-12-13 14:50:16,730:INFO:Starting cross validation
2023-12-13 14:50:16,731:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-12-13 14:50:16,781:INFO:Calculating mean and std
2023-12-13 14:50:16,781:INFO:Creating metrics dataframe
2023-12-13 14:50:16,783:INFO:Uploading results into container
2023-12-13 14:50:16,783:INFO:Uploading model into container now
2023-12-13 14:50:16,783:INFO:_master_model_container: 1
2023-12-13 14:50:16,783:INFO:_display_container: 2
2023-12-13 14:50:16,783:INFO:LinearRegression(n_jobs=-1)
2023-12-13 14:50:16,783:INFO:create_model() successfully completed......................................
2023-12-13 14:50:16,872:INFO:SubProcess create_model() end ==================================
2023-12-13 14:50:16,872:INFO:Creating metrics dataframe
2023-12-13 14:50:16,872:INFO:Initializing Lasso Regression
2023-12-13 14:50:16,872:INFO:Total runtime is 0.0026679635047912598 minutes
2023-12-13 14:50:16,888:INFO:SubProcess create_model() called ==================================
2023-12-13 14:50:16,888:INFO:Initializing create_model()
